Name,Pokémon,Description
Magician,6,The Pokémon steals the held item of a Pokémon it hits with a move.
Magma Armor,3,Prevents the Pokémon from becoming frozen.
Magnet Pull,9,Prevents Steel-type Pokémon from escaping.
Marvel Scale,3,Ups Defense if there is a status problem.
Mega Launcher,3,Boosts the power of aura and pulse moves.
Merciless,2,The Pokémon's attacks become critical hits if the target is poisoned.
Minus,7,Ups Sp. Atk if another Pokémon has Plus or Minus.
Misty Surge,2,The Pokémon creates a Misty Terrain when it enters a battle.
Mold Breaker,18,Moves can be used regardless of Abilities.
Moody,7,Raises one stat and lowers another.
Motor Drive,4,Raises Speed if hit by an Electric-type move.
Moxie,13,Boosts Attack after knocking out any Pokémon.
Multiscale,2,Reduces damage when HP is full.
Multitype,1,Changes type to match the held Plate.
Mummy,2,Contact with this Pokémon spreads this Ability.
Natural Cure,16,All status problems heal when it switches out.
Neuroforce,1,Powers up moves that are super effective.
No Guard,10,Ensures attacks by or against the Pokémon land.
Normalize,2,All the Pokémon's moves become the Normal type.
Oblivious,24,Prevents it from becoming infatuated.
Overcoat,22,Protects the Pokémon from weather damage.
Overgrow,26,Powers up Grass-type moves in a pinch.
Own Tempo,24,Prevents the Pokémon from becoming confused.
Parental Bond,1,Allows the Pokémon to attack twice.
Pickpocket,10,Steals an item when hit by another Pokémon.
Pickup,27,The Pokémon may pick up items.
Pixilate,3,Turns Normal-type moves into Fairy-type moves.
Plus,9,Ups Sp. Atk if another Pokémon has Plus or Minus.
Poison Heal,3,Restores HP if the Pokémon is poisoned.
Poison Point,16,Contact with the Pokémon may poison the attacker.
Poison Touch,9,May poison targets when a Pokémon makes contact.
Power Construct,3,Changes form when HP drops below half.
Power of Alchemy,2,The Pokémon copies the Ability of a defeated ally.
Prankster,17,Gives priority to a status move.
Pressure,30,The Pokémon raises the foe's PP usage.
Primordial Sea,1,Makes it rain heavily when the ability activates.
Prism Armor,3,Reduces damage from super-effective attacks.
Protean,4,Changes the Pokémon's type to its last used move.
Psychic Surge,3,The Pokémon creates a Psychic Terrain when it enters a battle.
Pure Power,3,Raises the Pokémon's Attack stat.
Queenly Majesty,1,Prevents use of priority moves.
Quick Feet,11,Boosts Speed if there is a status problem.
Rain Dish,13,The Pokémon gradually regains HP in rain.
Rattled,15,"Bug, Ghost or Dark type moves scare it and boost its Speed."
Receiver,1,Inherits an ally's ability when it faints.
Reckless,13,Powers up moves that have recoil damage.
Refrigerate,3,Turns Normal-type moves into Ice-type moves.
Regenerator,21,Restores a little HP when withdrawn from battle.
Rivalry,18,Deals more damage to a Pokémon of same gender.
RKS System,1,Changes type depending on held item.
Rock Head,21,Protects the Pokémon from recoil damage.
Rough Skin,6,Inflicts damage to the attacker on contact.
Run Away,30,Enables a sure getaway from wild Pokémon.
Sand Force,18,Boosts certain moves' power in a sandstorm.
Sand Rush,9,Boosts the Pokémon's Speed in a sandstorm.
Sand Stream,5,The Pokémon summons a sandstorm in battle.
Sand Veil,26,Boosts the Pokémon's evasion in a sandstorm.
Sap Sipper,17,Boosts Attack when hit by a Grass-type move.
Schooling,2,Changes Wishiwashi to School Form.
Scrappy,13,Enables moves to hit Ghost-type Pokémon.
Serene Grace,13,Boosts the likelihood of added effects appearing.
Shadow Shield,1,Reduces damage when HP is full.
Shadow Tag,6,Prevents the foe from escaping.
Shed Skin,18,The Pokémon may heal its own status problems.
Sheer Force,28,Removes added effects to increase move damage.
Shell Armor,25,The Pokémon is protected against critical hits.
Shield Dust,11,Blocks the added effects of attacks taken.
Shields Down,2,Changes stats when HP drops below half.
Simple,5,Doubles all stat changes.
Skill Link,10,Increases the frequency of multi-strike moves.
Slow Start,1,Temporarily halves Attack and Speed.
Slush Rush,6,Boosts the Pokémon's Speed stat in a hailstorm.
Sniper,17,Powers up moves if they become critical hits.
Snow Cloak,14,Raises evasion in a hailstorm.
Snow Warning,8,The Pokémon summons a hailstorm in battle.
Solar Power,9,"In sunshine, Sp. Atk is boosted but HP decreases."
Solid Rock,4,Reduces damage from super-effective attacks.
Soul-Heart,1,Raises Special Attack when an ally faints.
Soundproof,15,Gives immunity to sound-based moves.
Speed Boost,12,Its Speed stat is gradually boosted.
Stakeout,4,Deals double damage to Pokémon switching in.
Stall,1,The Pokémon moves after all other Pokémon do.
Stamina,2,Raises Defense when attacked.
Stance Change,2,Changes form depending on moves used.
Static,17,Contact with the Pokémon may cause paralysis.
Steadfast,14,Raises Speed each time the Pokémon flinches.
Steelworker,1,Powers up Steel-type moves.
Stench,7,The stench may cause the target to flinch.
Sticky Hold,8,Protects the Pokémon from item theft.
Storm Drain,7,Draws in all Water-type moves to up Sp. Attack.
Strong Jaw,10,Boosts the power of biting moves.
Sturdy,41,It cannot be knocked out with one hit.
Suction Cups,5,Negates all moves that force switching out.
Super Luck,9,Heightens the critical-hit ratios of moves.
Surge Surfer,1,Doubles Speed during Electric Terrain.
Swarm,28,Powers up Bug-type moves in a pinch.
Sweet Veil,9,Prevents the Pokémon and allies from falling asleep.
Swift Swim,43,Boosts the Pokémon's Speed in rain.
Symbiosis,4,The Pokémon can pass an item to an ally.
Synchronize,17,"Passes a burn, poison, or paralysis to the foe."
Tangled Feet,8,Raises evasion if the Pokémon is confused.
Tangling Hair,2,Contact with the Pokémon lowers the attacker's Speed stat.
Technician,22,Powers up the Pokémon's weaker moves.
Telepathy,24,Anticipates an ally's attack and dodges it.
Teravolt,2,Moves can be used regardless of Abilities.
Thick Fat,25,Ups resistance to Fire- and Ice-type moves.
Tinted Lens,9,Powers up “not very effective” moves.
Torrent,26,Powers up Water-type moves in a pinch.
Tough Claws,8,Boosts the power of contact moves.
Toxic Boost,1,Powers up physical attacks when poisoned.
Trace,6,The Pokémon copies a foe's Ability.
Triage,1,Gives priority to restorative moves.
Truant,3,Pokémon can't attack on consecutive turns.
Turboblaze,2,Moves can be used regardless of Abilities.
Unaware,9,Ignores any stat changes in the Pokémon.
Unburden,14,Raises Speed if a held item is used.
Unnerve,24,Makes the foe nervous and unable to eat Berries.
Victory Star,1,Boosts the accuracy of its allies and itself.
Vital Spirit,15,Prevents the Pokémon from falling asleep.
Volt Absorb,9,Restores HP if hit by an Electric-type move.
Water Absorb,25,Restores HP if hit by a Water-type move.
Water Bubble,2,"Halves damage from Fire-type moves, doubles power of Water-type moves used, and prevents burns."
Water Compaction,2,Sharply raises Defense when hit by a Water-type move.
Water Veil,11,Prevents the Pokémon from getting a burn.
Weak Armor,22,Physical attacks lower Defense and raise Speed.
White Smoke,4,Prevents other Pokémon from lowering its stats.
Wimp Out,1,Switches out when HP drops below half.
Wonder Guard,1,Only supereffective moves will hit.
Wonder Skin,5,Makes status-changing moves more likely to miss.
Zen Mode,3,Changes form when HP drops below half.
